Ownership,true_owner[123],Owner Categories,dor_code_cur,notes
Larkin,LARKIN COMMUNITY HOSPITAL|LARKIN UNIVERSITY,Institutional,,
Miami-Dade College,DADE COMMUNITY COLLEGE|DISTRICT BOARD OF TR|DADE COLLEGE|DIST BOARD OF TR|DIST BRD OF TRST|DIST BD OF TRS|DIST BD OF TRU OF MIA DADE COLLEG|DIST BD OF TR&&C/O MIAMI DADE JR COLLEGE,Institutional,,
Miami-Dade County,MIAMI DADE COUNTY!SCHOOL!COLLEGE!COLL!BOARD|DADE COUNTY!SCHOOL!COLLEGE!COLL!BOARD!LAND TRUST&&!EXPRESSWAY!RETARDED|DADE HOUSING AGENCY|DADE WATER & SEWER DEPT|DADE PUBLIC HOUSING|DADE COUNTRY|MIAMI DADE CO!SCHOOL!COLL!BOARD&&!EXPRESSWAY|MIAMI DADE AVIATION DEPT&&FINANCE DIVISION,Governmental,,
Religious Organization,CHURCH!SCOTT!MAUREEN|&&CHURCH!SCOTT!MAUREEN|IGLESIA!FELICITA|&&IGLESIA!FELICITA|MINISTERIO|&&MINISTERIO|7TH DAY|&&7TH DAY|EGLISE|&&EGLISE|BIBLE|&&BIBLE|ST JOHN!LLC|CAMP FREEDOM INC|TABERNACLE|&&TABERNACLE|BISHOP!CHERYL|&&BISHOP!CHERYL|REVEREND|&&REVEREND|ISLAM|&&ISLAM|TEMPLE|&&TEMPLE|JESUS!RIOS!FRANCO!DANILO!JOSE!GONZALES!GUTIERREZ!ALEJANDRO!ALFONSO!ANTONIO!CENTENO!RAMO!PEREZ!ENRIQUE!ESTEBAN!FERNANDEZ!GARCIA!PINEDA!BAEZ!RODRIGUEZ!MARTINEZ!MAYAN!LOPEZ!RUIZ!SANCHEZ!SOSA!COLMENAR!JIMMY!JORGE!JUAN!DANIEL!MARIA!MARIO!OSWALD!PEDRO!RAFAEL!ROBERT|&&JESUS!RIOS!FRANCO!DANILO!JOSE!GONZALES!GUTIERREZ!ALEJANDRO!ALFONSO!ANTONIO!CENTENO!RAMO!PEREZ!ENRIQUE!ESTEBAN!FERNANDEZ!GARCIA!PINEDA!BAEZ!RODRIGUEZ!MARTINEZ!MAYAN!LOPEZ!RUIZ!SANCHEZ!SOSA!COLMENAR!JIMMY!JORGE!JUAN!DANIEL!MARIA!MARIO!OSWALD!PEDRO!RAFAEL!ROBERT|CHAPEL!CHAPELTON!LLC!LACHAPELLE|&&CHAPEL!CHAPELTON!LLC!LACHAPELLE|CER LLC|COMMUNITY BLDR & CAPITAL DEV INC|LUTHERAN|&&LUTHERAN|NAZARENE|&&NAZARENE|SEVENTH DAY|&&SEVENTH DAY|CHRISTIAN!BERMEO!BRAUSE!CERRATO!MEIRELES!YEBOAH!PHILIP!PINDER!VALENZUELA!VICENTE!LLOVERAS!LAND CORP!ARIAS!DAY CARE&&!INC|&&CHRISTIAN!BERMEO!BRAUSE!CERRATO!MEIRELES!YEBOAH!PHILIP!PINDER!VALENZUELA!VICENTE!LLOVERAS!LAND CORP!ARIAS!DAY CARE|FELLOWSHIP|&&FELLOWSHIP|BAPTIST!HEALTH!HOSPITAL!PATIENT!JEAN!HOSP INC|&&BAPTIST!HEALTH!HOSPITAL!PATIENT!JEAN!HOSP INC|JEWISH!LESSEE!HOSP FOR AGED|&&JEWISH!LESSEE!HOSP FOR AGED|UPPER ROOM ASSEMBLY INC|METHODIST|&&METHODIST|PEDRO SANTANA & MOISES OBREGON&&GUSTAVO FONSECA|ADVENTIST|&&ADVENTIST|MT CALVARY COMMUNITY CH|MINISTRIES|&&MINISTRIES|PENTECOST|&&PENTECOST|OF FAITH|PRESBYTERIAN|&&PRESBYTERIAN|RIVER AND 16TH PROPERTY LLC|PRESB CH|&&PRESB CH|WORSHIP|&&WORSHIP|ASSEMBLY OF GOD|&&ASSEMBLY OF GOD|BUDDH|&&BUDDH|AFR METH EPIS|APOSTOLIC|EVANGELIST|PENCOSTAL|DIOCESE|&&DIOCESE|BAPT CH|&&BAPT CH|OF CHRIST!LLC|&&OF CHRIST!LLC|GREEK ORT|&&GREEK ORT|OF GOD|&&OF GOD|IN CHRIST|&&IN CHRIST|REVIVAL|MISSIONARY|GOSPEL|&&GOSPEL|&&MISSIONARY|CONGREGATION|&&CONGREGATION|MENNONITE|HEBREW|BAP CH|EVANGELICAL|&&EVANGELICAL|FOR CHRIST|&&FOR CHRIST|JEHOVAH|&&JEHOVAH|CROWN OF THORNS|RESURRECCION|EVANGELICA|SEVENTH-DAY|THE LORDS HOUSE|EVANGELIQUE|NEW REVELATION|7-DAY ADV|MUSLIM|MINISTRY|7-DAY ADV|UNITED METH CH|LEHRMAN COMMUNITY DAY SCHOOL!INC|LOUIS M ALEXIS & VEONEL GUERRIER & KELLY LEVASSEUR|ANTIOCH MISS BAPT OF CAROL CITY|BAYSHORE EVANGICAL LUTH CH|CHABAD OF MIAMI GARDENS|CURSILLOS DE CRISTIANDAD|EDW A MCCARTHY|EDW A MCCARTHY|EDWARD A MC CARTHY|EDWARD A MCCARTHY|EPARCHY OF PASSAIC|FLA CONFERENCE ASSN 7 DAY ADVEN|GREATER N MACEDONIA M B CH|HOMESTEAD NEW HOPE ASSEMBLY O GOD|HOUSE OF THE LIVING GOD OF HLG #2|INTERNATIONAL CENTER OF PRAISE|JOHN C FAVALORA|LA PROGRESIVA PRESB SCHOOL|MELROSE HGTS FREE METH CH|MT CLAIR HOLINESS CHU|NEW BETHEL AFRICON METH EPIS CH|REDEEMS PENT CH OF LIVING GOD|RENOVACION CARISMATICA CATOLICA|REV JOHN C FAVALORA DOM|RICHMOND HGHTS UNITED PASTORS|RIGHT REV PATRICK BARRY|ROBERTSON MEN FIRST EVAN CH|S EASTERN CONF OF SDA ASSOCIATION|SOUL SAVING STA INNER CITY CH|SOUTHEASTERN CONFERENCE|ST GERMAIN FOUNDATION|ST STEPHENS PROP EPISCOPAL CH|THE CH OF THE OLD & NEW TESTAMENT|TODOS LOS SANTOS EPISCOPAL CH|UNITY LIGHT OF THE WORLD|YOUNG ISRAEL OF GREATER MIAMI|DISTRICT ADVISORY BOARD OF THE&&SOUTHERN FLORIDA DISTRICT|SE CONFERENCE ASSN OF 7 DAY ADV&&ATTN TREASURER|ST PETERS CATHEDRAL MIAMI&&C/O RT REV G LEROY LLOYD III|COMUNIDAD CRISTIANA&&LA ROCHA FIRME|CONVENT OF THE SACRED HEART&&OF MIAMI|PRAYER & PRAISE INTERNATIONAL|FAITH DELIVERANCE CTR OF BROWARD|SALVATION ARMY|THE SALVATION ARMY,Institutional,7144,how was this originally done?
Plantation General Hospital,PLANTATION GENERAL HOSPITAL L P,Institutional,,
S FL Water Mgmt.,WATER MANAGEMENT,Governmental,,
School Board,SCHOOL BOARD|BOARD OF PUBLIC!LIBRARY|BOARD OF MIAMI DADE COUNTY|B P I /DADE COUNTY|B P I DADE CO|B P I DADE COUNTY|B. P. I.,Governmental,,
St. Thomas University,ST THOMAS UNIVERSITY,Institutional,,
State of Florida,STATE OF FL|I FUND&&!ENV|TIITF|DEPARTMENT OF!OFF ST PARKING!OFF STREET PARKING!U S|SOUTH FLORIDA REGIONAL|INTERNAL IMP FUND ST OF FLA TR|DOT/TURNPIKE DISTRICT|DEPT OF TRANS STATE OF FLA|ST RD - DEPT OF TRANSPORTATION|DEPT OF TRANSPORTATION STATE FLA|TRI. I. FUND,Governmental,,
Town of Bay Harbor Islands,BAY HARBOR ISLAND!LLC|BAY HARBOR ISLANDS&&!CONTINUUM COMPANY,Governmental,,
Town of Cutler Bay,TOWN OF CUTLER BAY,Governmental,,
Town of Golden Beach,TOWN OF GOLDEN BEACH,Governmental,,
Town of Medley,TOWN OF MEDLEY,Governmental,,
Town of Miami Lakes,TOWN OF MIAMI LAKES|TOWN OF MAMI LAKES,Governmental,,
Town of Surfside,TOWN OF SURFSIDE,Governmental,,
Universal Truth Center for Better Living,UNIVERSAL TRUTH CENTER,Institutional,,
University of Miami,UNIVERSITY OF MIAMI|UNIVERISTY OF MIAMI|UNIV OF MIAMI&&INS & R E OFFICE|UNIVERSITY OF MIA,Institutional,,
Village of Biscayne Park,VILLAGE OF BIS,Governmental,,
Village of Key Biscayne,VILLAGE OF KEY BISCAYNE,Governmental,,
Village of Miami Shores,MIAMI SHORES VILLAGE|VILLAGE OF MIAMI SHORES,Governmental,,
Village of Pinecrest,VILLAGE OF PINECREST|CITY OF PINECREST,Governmental,,
Village of Virginia Gardens,VILLAGE OF VIRGINIA GARDENS,Governmental,,
Village of Palmetto Bay,VILLAGE OF PALMETTO BAY,Governmental,,
Village of El Portal,VILLAGE OF EL PORTAL,Governmental,,
Village of Bal Harbour,BAL HARBOUR VILLAGE|VILLAGE OF BAL HARBOR|VILLAGE OF BAL HARBOUR,Governmental,,
Town of Bay Harbor Islands,THE TOWN OF BAY HARBOR&&ISLANDS,Governmental,,
Nicklaus Children's Hospital ,VARIETY CHILDRENS HOSPITAL|VARIETY CHILDREN'S HOSPITAL,Institutional,,
City of Sweetwater,CITY OF SWEETWATER,Governmental,,
City of Doral,CITY OF DORAL|DORAL CITY OF,Governmental,,
Westchester General Hospital,WESTCHESTER GENERAL HOSPITAL|WESTCHESTER GEN HOSP,Institutional,,
